CaseNumber,IPAddress,DurationInMins,GroupSize,check1,check2,check3,check4,check5,Cooperation,FreeRide,ExpCooperation,PerceiveEfficiency,SIS1,SIS1_R,SIS2,SIS2_R,SIS3,SIS4,SIS4_R,SIS5,SIS6,SIS7,SIS7_R,SIS8,SIS9,SIS9_R,SIS10,SIS10_R,SIS11,SIS12,SIS12_R,SIS13,SIS14,SIS15,SIS15_R,SIS16,SIS17,SIS17_R,SIS18,SIS18_R,SIS19,SIS20,SIS20_R,SIS21,SIS22,SIS23,SIS23_R,SIS24,SIS25,SIS26,SIS26_R,SIS27,SIS28,SIS28_R,SIS29,SIS30,SIS30_R,MuDepend,Power,Conflict,FuDepend,InfoCert,Age,Gender
695,47.32.117.55,10.916666666666666,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,10,5,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly disagree

2
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly agree

4
",2,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly disagree

2
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","definitely the other

1
","maybe myself

4
",2,"maybe the other

2
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,5,1.3333333333333333,1.1666666666666667,1.6666666666666667,4.333333333333333,51,Female
696,107.77.225.96,7.3,20-person group (same MGR),3,2,1,2,2,15,contribute at least 1 token,10,6,"slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"completely agree

5
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","maybe myself

4
","definitely myself

5
",1,"definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","definitely myself

5
",1,4.333333333333333,1.6666666666666667,2.6666666666666665,4.166666666666667,3.1666666666666665,46,Male
697,24.180.158.173,5.533333333333333,40-person group (same MPCR),4,2,4,1,5,20,contribute at least 1 token,10,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","neutral

3
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.666666666666667,3,1,3,5,28,Female
698,72.10.212.194,8.116666666666667,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,10,7,"slightly agree

4
",2,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","neutral

3
",3,"completely agree

5
","slightly agree

4
",2,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","slightly agree

4
",2,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,2.3333333333333335,2.1666666666666665,3.6666666666666665,55,Female
699,68.33.89.159,11.65,20-person group (same MPCR),3,2,3,1,3,12,contribute at least 1 token,4,3,"completely agree

5
",1,"slightly disagree

2
",4,"neutral

3
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","slightly disagree

2
",4,"completely disagree

1
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
","slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"slightly disagree

2
","slightly disagree

2
","completely disagree

1
",5,"slightly disagree

2
","maybe myself

4
","maybe the other

2
",4,"definitely the other

1
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,3.6666666666666665,3.5,3.8333333333333335,2.8333333333333335,2,47,Male
700,173.216.61.127,7.666666666666667,4-person group,1,2,1,1,1,16,contribute at least 1 token,12,5,"slightly agree

4
",2,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"completely agree

5
","completely agree

5
","neutral

3
",3,"slightly disagree

2
","slightly agree

4
",2,"completely disagree

1
",5,"slightly disagree

2
","completely agree

5
",1,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,5,2,2.1666666666666665,3,2,61,Female
701,173.62.213.175,7.1,20-person group (same MGR),3,2,1,2,2,7,contribute at least 1 token,5,5,"completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"completely disagree

1
",5,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","slightly disagree

2
",4,"completely disagree

1
","definitely myself

5
","maybe myself

4
",2,"definitely myself

5
","maybe the other

2
",4,"definitely myself

5
","maybe the other

2
",4,5,4.166666666666667,3.5,4.166666666666667,2.1666666666666665,53,Female
702,107.193.201.83,9.483333333333333,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,20,5,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"slightly disagree

2
",4,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.833333333333333,3,1,3.6666666666666665,5,51,Female
703,107.222.20.168,14.633333333333333,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,10,7,"completely agree

5
",1,"completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"completely disagree

1
","slightly disagree

2
","completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"definitely myself

5
","maybe the other

2
",4,"maybe the other

2
","maybe the other

2
",4,1.6666666666666667,3.1666666666666665,2.8333333333333335,1.3333333333333333,3.1666666666666665,54,Female
704,67.8.98.159,6.883333333333334,40-person group (same MGR),4,2,1,4,4,0,contribute nothing (free ride),8,1,"neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,3.5,4,2,2.1666666666666665,3.6666666666666665,27,Female
705,69.203.77.148,6.25,40-person group (same MGR),4,2,1,4,4,3,contribute at least 1 token,10,5,"completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely disagree

1
","slightly disagree

2
",4,"neutral

3
","completely agree

5
",1,"completely agree

5
",1,"completely agree

5
","neutral

3
",3,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"completely agree

5
","definitely myself

5
","definitely the other

1
",5,"definitely myself

5
","definitely myself

5
",1,"definitely myself

5
","definitely the other

1
",5,3.5,4.333333333333333,2.3333333333333335,4,3.6666666666666665,23,Male
706,108.198.54.104,16.766666666666666,4-person group,1,2,1,1,1,10,contribute at least 1 token,10,5,"slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
","completely agree

5
",1,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","neutral

3
",3,"neutral

3
","maybe myself

4
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.333333333333333,3.3333333333333335,2.1666666666666665,3.3333333333333335,3.1666666666666665,27,Female
707,47.220.242.108,11.983333333333333,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,18,6,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","neutral

3
",3,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"completely disagree

1
","completely agree

5
","neutral

3
",3,"slightly disagree

2
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"neutral

3
","completely agree

5
","neutral

3
",3,"completely disagree

1
","maybe myself

4
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"maybe the other

2
","neutral

3
",3,5,3.1666666666666665,2.8333333333333335,2.6666666666666665,2.8333333333333335,25,Female
708,24.169.13.161,9.133333333333333,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","definitely myself

5
",1,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,2.6666666666666665,1,1,5,56,Male
709,50.38.74.49,12.3,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,6,"slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.833333333333333,3,1,3.8333333333333335,4.166666666666667,67,Male
710,77.111.246.7,7.25,40-person group (same MPCR),4,2,4,1,5,0,contribute nothing (free ride),4,1,"completely agree

5
",1,"completely agree

5
",1,"neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"completely agree

5
","completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
","completely disagree

1
",5,"completely agree

5
","slightly agree

4
",2,"slightly disagree

2
",4,"completely agree

5
","neutral

3
",3,"slightly disagree

2
","slightly agree

4
","completely disagree

1
",5,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,3,3,4.5,2.5,4.166666666666667,35,Male
711,73.92.130.34,14.533333333333333,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,6,"slightly agree

4
",2,"slightly disagree

2
",4,"neutral

3
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely agree

5
",1,"neutral

3
","completely agree

5
",1,"slightly agree

4
","completely agree

5
","neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
",2,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","definitely myself

5
","neutral

3
",3,"maybe the other

2
","definitely the other

1
",5,"maybe myself

4
","maybe the other

2
",4,3.3333333333333335,3.8333333333333335,2.8333333333333335,3.6666666666666665,2.5,34,Male
712,75.90.139.130,8.366666666666667,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,5,1,1,3.3333333333333335,5,58,Male
713,73.34.209.100,8.516666666666667,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,15,3,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,4,2,3.1666666666666665,3.6666666666666665,3.3333333333333335,38,Male
714,108.74.169.1,30.716666666666665,40-person group (same MGR),4,2,1,4,4,10,contribute at least 1 token,12,4,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
","neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","neutral

3
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"neutral

3
","neutral

3
",3,4,3.1666666666666665,3.1666666666666665,3.1666666666666665,2.6666666666666665,38,Female
715,208.107.95.13,13.5,4-person group,1,2,1,1,1,18,contribute at least 1 token,11,5,"neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely disagree

1
",5,"slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.666666666666667,3,2,3.6666666666666665,3.6666666666666665,32,Female
716,65.214.67.191,4.566666666666666,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,15,3,"neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely disagree

1
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","neutral

3
",3,"completely disagree

1
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","neutral

3
",3,4,3.8333333333333335,2.5,3.8333333333333335,2.1666666666666665,40,Female
717,98.93.182.246,9.116666666666667,40-person group (same MPCR),4,2,4,1,5,1,contribute at least 1 token,0,3,"neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","maybe the other

2
","maybe the other

2
",4,"maybe the other

2
","neutral

3
",3,"maybe the other

2
","maybe myself

4
",2,4,2.5,2,3.6666666666666665,3.8333333333333335,61,Female
718,75.68.62.106,13.233333333333333,40-person group (same MPCR),4,2,4,1,5,0,contribute nothing (free ride),5,4,"completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
","slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","slightly disagree

2
",4,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.666666666666667,3,4.333333333333333,1.6666666666666667,4.666666666666667,29,Female
719,71.179.25.114,10.683333333333334,20-person group (same MGR),3,2,1,2,2,5,contribute at least 1 token,5,4,"completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely agree

5
",1,"neutral

3
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"completely agree

5
","completely agree

5
","neutral

3
",3,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,2,5,3.5,47,Male
720,107.15.99.245,8.1,40-person group (same MPCR),4,2,4,1,5,15,contribute at least 1 token,13,5,"neutral

3
",3,"slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"completely agree

5
","completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
","neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"slightly agree

4
","maybe myself

4
","maybe myself

4
",2,"definitely myself

5
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.1666666666666665,2.8333333333333335,40,Female
721,104.175.224.86,6.1,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","neutral

3
",3,"completely agree

5
","slightly agree

4
",2,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"neutral

3
","completely agree

5
","neutral

3
",3,"completely disagree

1
","neutral

3
",3,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"neutral

3
","completely agree

5
","neutral

3
",3,"completely disagree

1
","definitely the other

1
","maybe myself

4
",2,"neutral

3
","neutral

3
",3,"maybe the other

2
","maybe myself

4
",2,5,2.1666666666666665,3,2.8333333333333335,2.5,33,Female
722,98.232.87.180,10.183333333333334,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,10,5,"completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","definitely myself

5
","definitely the other

1
",5,"definitely myself

5
","definitely the other

1
",5,"definitely myself

5
","definitely the other

1
",5,5,5,3,4.333333333333333,3.6666666666666665,55,Male
723,174.99.58.224,18.483333333333334,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,19,7,"completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,5,4,1,5,5,43,Male
724,24.113.105.251,4.55,4-person group,1,2,1,1,1,10,contribute at least 1 token,4,4,"slightly agree

4
",2,"slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
",4,"completely disagree

1
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,3.6666666666666665,2,2.5,3.6666666666666665,2.5,35,Female
725,98.125.184.184,3.9166666666666665,40-person group (same MGR),4,2,1,4,4,4,contribute at least 1 token,5,6,"completely agree

5
",1,"slightly disagree

2
",4,"completely agree

5
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely disagree

1
",5,"slightly disagree

2
",4,"completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely disagree

1
",5,"neutral

3
",3,"completely agree

5
","slightly disagree

2
",4,"neutral

3
","neutral

3
","completely disagree

1
",5,"completely disagree

1
","neutral

3
","neutral

3
",3,"definitely myself

5
","definitely the other

1
",5,"neutral

3
","neutral

3
",3,3.3333333333333335,3.6666666666666665,4.666666666666667,3.6666666666666665,3.6666666666666665,24,Male
726,68.38.186.166,9.066666666666666,40-person group (same MPCR),4,2,4,1,5,20,contribute at least 1 token,12,3,"completely agree

5
",1,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","completely agree

5
",1,"neutral

3
","slightly agree

4
",2,"neutral

3
",3,"slightly disagree

2
","neutral

3
",3,"completely disagree

1
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","maybe the other

2
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,3.8333333333333335,3.1666666666666665,2.6666666666666665,2,3.1666666666666665,37,Male
727,192.159.147.10,6.55,40-person group (same MPCR),4,2,4,1,5,18,contribute at least 1 token,10,7,"completely agree

5
",1,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","neutral

3
",3,"completely disagree

1
","maybe myself

4
","definitely myself

5
",1,"definitely myself

5
","definitely myself

5
",1,"neutral

3
","neutral

3
",3,5,2.8333333333333335,1.8333333333333333,1.5,2.1666666666666665,39,Female
728,99.186.250.223,9.366666666666667,4-person group,1,2,1,1,1,6,contribute at least 1 token,10,5,"slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","slightly disagree

2
",4,"slightly disagree

2
","definitely myself

5
","neutral

3
",3,"definitely myself

5
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,4.333333333333333,3.8333333333333335,2.6666666666666665,4.5,3.5,31,Female
